Time,Open,High,Low,Close,Volume
2025-08-26 03:58:00+0000,6446.5,6447.0,6446.5,6447.0,46.0
2025-08-26 03:59:00+0000,6447.0,6447.5,6446.5,6446.75,62.0
2025-08-26 04:00:00+0000,6446.75,6447.25,6446.75,6447.25,60.0
2025-08-26 04:01:00+0000,6447.5,6447.5,6446.5,6446.5,33.0
2025-08-26 04:02:00+0000,6446.5,6446.5,6446.0,6446.5,103.0
2025-08-26 04:03:00+0000,6446.5,6446.5,6445.5,6446.0,79.0
2025-08-26 04:04:00+0000,6446.0,6446.5,6445.75,6446.5,50.0
2025-08-26 04:05:00+0000,6446.5,6447.5,6446.5,6447.5,37.0
2025-08-26 04:06:00+0000,6447.25,6447.25,6446.75,6447.25,36.0
2025-08-26 04:07:00+0000,6447.25,6447.25,6447.0,6447.0,25.0
2025-08-26 04:08:00+0000,6447.25,6447.75,6447.25,6447.75,61.0
2025-08-26 04:09:00+0000,6447.75,6448.0,6447.0,6447.5,54.0
2025-08-26 04:10:00+0000,6447.5,6448.5,6447.25,6448.25,46.0
2025-08-26 04:11:00+0000,6448.25,6448.75,6448.25,6448.5,56.0
2025-08-26 04:12:00+0000,6448.25,6448.25,6447.75,6448.0,35.0
2025-08-26 04:13:00+0000,6448.0,6448.25,6447.75,6447.75,25.0
2025-08-26 04:14:00+0000,6448.0,6448.25,6448.0,6448.25,46.0
2025-08-26 04:15:00+0000,6448.0,6448.0,6447.75,6448.0,18.0
2025-08-26 04:16:00+0000,6447.75,6448.5,6447.75,6448.0,22.0
2025-08-26 04:17:00+0000,6448.0,6448.25,6447.75,6448.25,40.0
2025-08-26 04:18:00+0000,6448.0,6448.0,6448.0,6448.0,22.0
2025-08-26 04:19:00+0000,6448.25,6448.25,6448.0,6448.0,19.0
2025-08-26 04:20:00+0000,6448.0,6448.0,6447.25,6447.5,39.0
2025-08-26 04:21:00+0000,6447.5,6447.5,6447.5,6447.5,18.0
2025-08-26 04:22:00+0000,6447.75,6447.75,6447.5,6447.75,20.0
2025-08-26 04:23:00+0000,6447.75,6447.75,6447.25,6447.5,15.0
2025-08-26 04:24:00+0000,6447.5,6447.75,6447.5,6447.5,17.0
2025-08-26 04:25:00+0000,6447.25,6447.25,6446.5,6446.75,60.0
2025-08-26 04:26:00+0000,6446.75,6446.75,6446.5,6446.75,23.0
2025-08-26 04:27:00+0000,6446.5,6446.5,6446.25,6446.5,36.0
2025-08-26 04:28:00+0000,6446.5,6446.75,6446.5,6446.75,24.0
2025-08-26 04:29:00+0000,6446.75,6447.25,6446.75,6447.0,26.0
2025-08-26 04:30:00+0000,6447.5,6448.0,6447.25,6447.5,36.0
2025-08-26 04:31:00+0000,6447.5,6447.5,6447.0,6447.0,41.0
2025-08-26 04:32:00+0000,6447.0,6447.0,6445.5,6445.75,206.0
2025-08-26 04:33:00+0000,6446.0,6446.25,6446.0,6446.25,26.0
2025-08-26 04:34:00+0000,6446.25,6446.25,6446.0,6446.0,14.0
2025-08-26 04:35:00+0000,6446.0,6446.0,6445.25,6445.5,54.0
2025-08-26 04:36:00+0000,6445.5,6445.75,6445.25,6445.25,12.0
2025-08-26 04:37:00+0000,6445.5,6445.5,6445.25,6445.25,54.0
2025-08-26 04:38:00+0000,6445.5,6445.75,6445.5,6445.75,7.0
2025-08-26 04:39:00+0000,6445.5,6446.0,6445.5,6445.5,25.0
2025-08-26 04:40:00+0000,6445.5,6445.75,6445.25,6445.5,47.0
2025-08-26 04:41:00+0000,6445.5,6446.25,6445.5,6446.25,28.0
2025-08-26 04:42:00+0000,6446.0,6446.5,6446.0,6446.0,56.0
2025-08-26 04:43:00+0000,6446.0,6446.0,6445.25,6445.5,40.0
2025-08-26 04:44:00+0000,6445.25,6445.25,6444.75,6445.0,49.0
2025-08-26 04:45:00+0000,6444.75,6446.0,6444.75,6445.75,57.0
2025-08-26 04:46:00+0000,6445.75,6446.0,6445.25,6445.5,31.0
2025-08-26 04:47:00+0000,6445.75,6446.5,6445.75,6446.5,33.0
2025-08-26 04:48:00+0000,6446.5,6447.25,6446.5,6447.25,49.0
2025-08-26 04:49:00+0000,6447.5,6448.5,6447.5,6448.25,80.0
2025-08-26 04:50:00+0000,6448.5,6448.5,6447.5,6447.5,93.0
2025-08-26 04:51:00+0000,6447.75,6447.75,6447.75,6447.75,9.0
2025-08-26 04:52:00+0000,6447.75,6447.75,6447.5,6447.5,18.0
2025-08-26 04:53:00+0000,6447.5,6447.5,6447.5,6447.5,6.0
2025-08-26 04:54:00+0000,6447.5,6447.5,6447.0,6447.0,48.0
2025-08-26 04:55:00+0000,6446.75,6446.75,6445.75,6446.25,79.0
2025-08-26 04:56:00+0000,6446.25,6446.5,6446.25,6446.5,9.0
2025-08-26 04:57:00+0000,6446.5,6447.0,6446.0,6446.75,50.0
2025-08-26 04:58:00+0000,6447.0,6447.5,6447.0,6447.5,26.0
2025-08-26 04:59:00+0000,6447.25,6448.0,6447.25,6447.75,96.0
2025-08-26 05:00:00+0000,6448.0,6448.5,6448.0,6448.5,105.0
2025-08-26 05:01:00+0000,6448.75,6449.75,6448.5,6449.25,77.0
2025-08-26 05:02:00+0000,6449.25,6449.5,6448.5,6449.25,67.0
2025-08-26 05:03:00+0000,6449.25,6449.75,6449.0,6449.5,26.0
2025-08-26 05:04:00+0000,6449.25,6450.5,6449.25,6450.25,184.0
2025-08-26 05:05:00+0000,6450.25,6450.5,6449.75,6450.25,54.0
2025-08-26 05:06:00+0000,6450.0,6450.5,6449.75,6449.75,112.0
2025-08-26 05:07:00+0000,6450.0,6450.75,6450.0,6450.5,66.0
2025-08-26 05:08:00+0000,6450.5,6451.0,6450.25,6450.75,70.0
2025-08-26 05:09:00+0000,6450.75,6451.75,6450.75,6451.5,82.0
2025-08-26 05:10:00+0000,6451.5,6452.5,6451.5,6451.75,139.0
2025-08-26 05:11:00+0000,6451.5,6452.0,6451.5,6452.0,29.0
2025-08-26 05:12:00+0000,6452.0,6452.75,6452.0,6452.5,88.0
2025-08-26 05:13:00+0000,6452.0,6452.25,6452.0,6452.25,29.0
2025-08-26 05:14:00+0000,6452.25,6452.25,6451.5,6451.5,100.0
2025-08-26 05:15:00+0000,6451.75,6451.75,6451.0,6451.25,86.0
2025-08-26 05:16:00+0000,6451.25,6451.25,6449.5,6449.75,111.0
2025-08-26 05:17:00+0000,6450.0,6450.5,6450.0,6450.0,42.0
2025-08-26 05:18:00+0000,6450.0,6451.0,6450.0,6451.0,42.0
2025-08-26 05:19:00+0000,6450.75,6450.75,6450.0,6450.25,42.0
2025-08-26 05:20:00+0000,6450.5,6451.0,6450.5,6450.75,35.0
2025-08-26 05:21:00+0000,6451.0,6451.25,6450.75,6451.25,43.0
2025-08-26 05:22:00+0000,6451.25,6451.75,6450.75,6450.75,66.0
2025-08-26 05:23:00+0000,6450.5,6450.5,6450.25,6450.5,41.0
2025-08-26 05:24:00+0000,6450.25,6451.0,6450.25,6451.0,31.0
2025-08-26 05:25:00+0000,6450.75,6450.75,6450.25,6450.5,37.0
2025-08-26 05:26:00+0000,6450.75,6450.75,6450.5,6450.5,28.0
2025-08-26 05:27:00+0000,6450.75,6451.25,6450.75,6451.25,33.0
2025-08-26 05:28:00+0000,6451.5,6452.0,6451.25,6451.5,110.0
2025-08-26 05:29:00+0000,6451.5,6452.25,6451.5,6451.75,134.0
2025-08-26 05:30:00+0000,6451.75,6451.75,6450.75,6451.0,80.0
2025-08-26 05:31:00+0000,6450.75,6451.75,6450.75,6451.75,42.0
2025-08-26 05:32:00+0000,6451.5,6452.5,6451.25,6452.25,42.0
2025-08-26 05:33:00+0000,6452.25,6452.75,6452.25,6452.5,72.0
2025-08-26 05:34:00+0000,6452.75,6453.75,6452.75,6453.0,150.0
2025-08-26 05:35:00+0000,6452.75,6453.0,6452.5,6453.0,50.0
2025-08-26 05:36:00+0000,6452.75,6453.0,6452.75,6452.75,44.0
2025-08-26 05:37:00+0000,6452.75,6453.0,6451.25,6451.5,121.0
2025-08-26 05:38:00+0000,6451.5,6452.0,6450.75,6452.0,141.0
2025-08-26 05:39:00+0000,6452.25,6452.5,6451.75,6451.75,95.0
2025-08-26 05:40:00+0000,6451.75,6452.0,6451.5,6451.5,64.0
2025-08-26 05:41:00+0000,6451.75,6452.5,6451.75,6452.5,17.0
2025-08-26 05:42:00+0000,6452.5,6454.0,6452.5,6453.75,78.0
2025-08-26 05:43:00+0000,6454.0,6454.0,6453.5,6454.0,92.0
2025-08-26 05:44:00+0000,6454.0,6454.25,6453.75,6454.25,157.0
2025-08-26 05:45:00+0000,6454.0,6454.75,6454.0,6454.5,222.0
2025-08-26 05:46:00+0000,6454.25,6454.25,6454.0,6454.0,33.0
2025-08-26 05:47:00+0000,6454.0,6454.0,6453.0,6453.25,147.0
2025-08-26 05:48:00+0000,6453.25,6453.5,6452.75,6453.25,108.0
2025-08-26 05:49:00+0000,6453.25,6453.25,6453.0,6453.0,5.0
2025-08-26 05:50:00+0000,6453.25,6453.25,6452.25,6452.75,116.0
2025-08-26 05:51:00+0000,6452.5,6452.5,6452.0,6452.25,89.0
2025-08-26 05:52:00+0000,6452.5,6452.5,6452.25,6452.25,11.0
2025-08-26 05:53:00+0000,6452.0,6452.0,6451.25,6451.75,73.0
2025-08-26 05:54:00+0000,6451.75,6452.25,6451.75,6452.0,45.0
2025-08-26 05:55:00+0000,6452.0,6453.25,6452.0,6453.0,111.0
2025-08-26 05:56:00+0000,6453.0,6453.5,6453.0,6453.0,111.0
2025-08-26 05:57:00+0000,6453.0,6453.0,6452.75,6452.75,32.0
2025-08-26 05:58:00+0000,6452.75,6452.75,6452.5,6452.5,34.0
2025-08-26 05:59:00+0000,6452.75,6453.25,6452.75,6453.25,46.0
2025-08-26 06:00:00+0000,6453.0,6453.5,6452.25,6453.0,162.0
2025-08-26 06:01:00+0000,6453.0,6454.25,6453.0,6454.0,198.0
2025-08-26 06:02:00+0000,6454.25,6454.25,6453.0,6453.25,102.0
2025-08-26 06:03:00+0000,6453.0,6453.25,6452.25,6452.5,126.0
2025-08-26 06:04:00+0000,6452.5,6453.25,6451.5,6451.75,141.0
2025-08-26 06:05:00+0000,6451.5,6453.25,6451.5,6453.25,166.0
2025-08-26 06:06:00+0000,6453.25,6453.75,6453.0,6453.25,68.0
2025-08-26 06:07:00+0000,6453.0,6453.5,6452.75,6453.25,144.0
2025-08-26 06:08:00+0000,6453.25,6453.25,6452.75,6453.0,35.0
2025-08-26 06:09:00+0000,6453.0,6453.75,6453.0,6453.25,105.0
2025-08-26 06:10:00+0000,6453.25,6453.25,6451.75,6451.75,110.0
2025-08-26 06:11:00+0000,6452.0,6452.25,6450.75,6451.25,176.0
2025-08-26 06:12:00+0000,6451.25,6452.5,6451.0,6452.5,148.0
2025-08-26 06:13:00+0000,6452.5,6452.75,6449.75,6450.5,281.0
2025-08-26 06:14:00+0000,6450.5,6451.25,6450.25,6451.0,111.0
2025-08-26 06:15:00+0000,6451.25,6452.5,6451.0,6451.5,177.0
2025-08-26 06:16:00+0000,6451.75,6452.5,6451.75,6452.5,85.0
2025-08-26 06:17:00+0000,6452.25,6452.25,6450.5,6450.5,64.0
2025-08-26 06:18:00+0000,6450.5,6452.25,6450.5,6451.25,151.0
2025-08-26 06:19:00+0000,6451.0,6451.25,6450.75,6450.75,97.0
2025-08-26 06:20:00+0000,6450.75,6451.0,6447.5,6448.0,369.0
2025-08-26 06:21:00+0000,6448.0,6448.5,6447.75,6448.25,201.0
2025-08-26 06:22:00+0000,6448.25,6449.25,6448.25,6449.0,209.0
2025-08-26 06:23:00+0000,6449.25,6450.5,6449.0,6450.0,147.0
2025-08-26 06:24:00+0000,6449.75,6449.75,6447.5,6447.75,140.0
2025-08-26 06:25:00+0000,6447.75,6448.0,6446.75,6447.0,171.0
2025-08-26 06:26:00+0000,6447.0,6448.0,6446.5,6448.0,125.0
2025-08-26 06:27:00+0000,6448.25,6449.0,6447.75,6448.5,109.0
2025-08-26 06:28:00+0000,6448.5,6449.0,6447.5,6447.5,117.0
2025-08-26 06:29:00+0000,6447.75,6449.0,6447.75,6448.75,295.0
2025-08-26 06:30:00+0000,6448.75,6449.5,6448.25,6449.25,171.0
2025-08-26 06:31:00+0000,6449.0,6449.0,6448.0,6448.75,87.0
2025-08-26 06:32:00+0000,6448.75,6450.5,6448.5,6450.5,131.0
2025-08-26 06:33:00+0000,6450.25,6450.25,6448.75,6449.0,127.0
2025-08-26 06:34:00+0000,6449.0,6449.75,6448.25,6448.25,114.0
2025-08-26 06:35:00+0000,6448.0,6448.0,6445.5,6445.75,294.0
2025-08-26 06:36:00+0000,6446.0,6447.25,6445.25,6445.5,240.0
2025-08-26 06:37:00+0000,6445.75,6447.0,6445.25,6446.5,214.0
2025-08-26 06:38:00+0000,6446.75,6447.5,6446.25,6447.25,114.0
2025-08-26 06:39:00+0000,6447.0,6448.75,6447.0,6448.5,53.0
2025-08-26 06:40:00+0000,6448.25,6448.75,6448.25,6448.5,58.0
2025-08-26 06:41:00+0000,6448.5,6448.75,6448.25,6448.5,45.0
2025-08-26 06:42:00+0000,6448.75,6448.75,6446.5,6447.75,106.0
2025-08-26 06:43:00+0000,6447.75,6448.5,6447.25,6447.5,30.0
2025-08-26 06:44:00+0000,6447.25,6447.75,6446.5,6446.75,57.0
2025-08-26 06:45:00+0000,6446.75,6447.75,6446.75,6447.75,54.0
2025-08-26 06:46:00+0000,6447.25,6447.75,6447.0,6447.25,54.0
2025-08-26 06:47:00+0000,6447.25,6447.75,6447.0,6447.75,44.0
2025-08-26 06:48:00+0000,6448.0,6448.5,6447.5,6448.25,67.0
2025-08-26 06:49:00+0000,6448.25,6449.25,6448.0,6449.25,81.0
2025-08-26 06:50:00+0000,6448.75,6449.5,6447.25,6448.25,119.0
2025-08-26 06:51:00+0000,6448.5,6449.0,6448.0,6448.25,146.0
2025-08-26 06:52:00+0000,6448.0,6448.0,6447.0,6447.5,75.0
2025-08-26 06:53:00+0000,6447.5,6448.5,6447.5,6448.25,99.0
2025-08-26 06:54:00+0000,6448.25,6449.25,6447.75,6448.5,93.0
2025-08-26 06:55:00+0000,6448.75,6449.5,6448.5,6448.5,127.0
2025-08-26 06:56:00+0000,6448.25,6448.25,6447.25,6447.25,94.0
2025-08-26 06:57:00+0000,6447.5,6447.75,6447.0,6447.25,80.0
2025-08-26 06:58:00+0000,6447.25,6447.5,6446.0,6447.0,94.0
2025-08-26 06:59:00+0000,6446.75,6447.25,6445.5,6447.0,204.0
2025-08-26 07:00:00+0000,6446.75,6446.75,6444.0,6444.75,615.0
2025-08-26 07:01:00+0000,6444.75,6445.5,6443.25,6445.0,390.0
2025-08-26 07:02:00+0000,6445.0,6446.25,6444.5,6444.75,251.0
2025-08-26 07:03:00+0000,6444.75,6446.25,6444.5,6446.25,172.0
2025-08-26 07:04:00+0000,6446.25,6446.5,6444.5,6445.25,185.0
2025-08-26 07:05:00+0000,6445.0,6445.5,6444.0,6444.25,171.0
2025-08-26 07:06:00+0000,6444.0,6444.25,6439.75,6441.25,790.0
2025-08-26 07:07:00+0000,6441.25,6442.75,6441.0,6441.75,351.0
2025-08-26 07:08:00+0000,6441.75,6442.0,6440.75,6440.75,500.0
2025-08-26 07:09:00+0000,6440.75,6441.5,6439.75,6441.0,539.0
2025-08-26 07:10:00+0000,6441.0,6442.75,6441.0,6442.0,336.0
2025-08-26 07:11:00+0000,6442.0,6442.25,6437.0,6438.25,971.0
2025-08-26 07:12:00+0000,6438.0,6438.0,6435.25,6435.5,1132.0
2025-08-26 07:13:00+0000,6435.5,6437.75,6435.0,6437.5,531.0
2025-08-26 07:14:00+0000,6437.5,6440.0,6436.75,6439.25,530.0
2025-08-26 07:15:00+0000,6439.25,6441.0,6439.25,6440.5,306.0
2025-08-26 07:16:00+0000,6440.25,6441.25,6438.5,6441.0,381.0
2025-08-26 07:17:00+0000,6441.0,6443.0,6441.0,6442.0,196.0
2025-08-26 07:18:00+0000,6441.75,6442.5,6440.0,6440.75,284.0
2025-08-26 07:19:00+0000,6440.5,6440.75,6439.75,6440.25,156.0
2025-08-26 07:20:00+0000,6440.75,6441.75,6440.25,6440.75,187.0
2025-08-26 07:21:00+0000,6441.0,6441.0,6439.25,6440.0,133.0
2025-08-26 07:22:00+0000,6439.75,6441.25,6439.5,6440.25,167.0
2025-08-26 07:23:00+0000,6440.25,6440.5,6439.5,6439.5,253.0
2025-08-26 07:24:00+0000,6439.25,6439.75,6438.5,6438.75,275.0
2025-08-26 07:25:00+0000,6438.5,6440.0,6438.25,6438.75,239.0
2025-08-26 07:26:00+0000,6438.5,6440.25,6438.5,6440.25,150.0
2025-08-26 07:27:00+0000,6440.0,6440.5,6439.75,6440.0,157.0
2025-08-26 07:28:00+0000,6440.25,6441.0,6440.0,6440.5,169.0
2025-08-26 07:29:00+0000,6440.5,6441.0,6439.75,6440.75,182.0
2025-08-26 07:30:00+0000,6440.5,6442.0,6439.25,6440.5,279.0
2025-08-26 07:31:00+0000,6440.75,6444.0,6440.75,6443.5,230.0
2025-08-26 07:32:00+0000,6443.5,6444.75,6443.5,6444.75,188.0
2025-08-26 07:33:00+0000,6444.75,6445.0,6444.25,6444.5,201.0
2025-08-26 07:34:00+0000,6444.75,6446.5,6444.75,6446.5,193.0
2025-08-26 07:35:00+0000,6446.75,6447.75,6446.25,6447.5,515.0
2025-08-26 07:36:00+0000,6447.5,6448.25,6447.25,6448.0,261.0
2025-08-26 07:37:00+0000,6447.75,6447.75,6446.25,6446.5,118.0
2025-08-26 07:38:00+0000,6446.5,6447.5,6446.5,6447.5,118.0
2025-08-26 07:39:00+0000,6447.75,6448.0,6447.25,6447.25,148.0
2025-08-26 07:40:00+0000,6447.5,6447.5,6446.5,6447.5,110.0
2025-08-26 07:41:00+0000,6447.5,6447.5,6446.25,6446.75,79.0
2025-08-26 07:42:00+0000,6446.75,6446.75,6446.25,6446.25,59.0
2025-08-26 07:43:00+0000,6446.5,6447.25,6446.0,6446.75,143.0
2025-08-26 07:44:00+0000,6446.75,6446.75,6446.25,6446.5,112.0
2025-08-26 07:45:00+0000,6446.5,6446.5,6444.0,6444.0,188.0
2025-08-26 07:46:00+0000,6444.25,6445.0,6444.0,6444.5,146.0
2025-08-26 07:47:00+0000,6444.25,6445.25,6443.5,6443.75,355.0
2025-08-26 07:48:00+0000,6444.0,6444.5,6443.5,6443.75,147.0
2025-08-26 07:49:00+0000,6443.5,6443.75,6441.0,6441.25,313.0
2025-08-26 07:50:00+0000,6441.5,6441.5,6438.75,6440.25,567.0
2025-08-26 07:51:00+0000,6440.0,6442.5,6440.0,6442.5,189.0
2025-08-26 07:52:00+0000,6442.5,6443.25,6442.0,6443.0,173.0
2025-08-26 07:53:00+0000,6443.0,6443.0,6442.25,6442.25,75.0
2025-08-26 07:54:00+0000,6442.5,6442.75,6442.0,6442.75,96.0
2025-08-26 07:55:00+0000,6442.25,6443.0,6441.75,6441.75,231.0
2025-08-26 07:56:00+0000,6441.5,6441.75,6440.75,6441.25,82.0
2025-08-26 07:57:00+0000,6441.75,6443.0,6441.5,6442.75,128.0
2025-08-26 07:58:00+0000,6442.5,6443.5,6442.0,6442.5,124.0
2025-08-26 07:59:00+0000,6442.25,6443.0,6441.75,6442.25,123.0
2025-08-26 08:00:00+0000,6442.25,6443.5,6441.5,6443.0,266.0
2025-08-26 08:01:00+0000,6443.0,6445.0,6442.75,6444.25,216.0
2025-08-26 08:02:00+0000,6444.5,6444.75,6442.75,6444.5,491.0
2025-08-26 08:03:00+0000,6444.75,6445.0,6441.5,6442.25,243.0
2025-08-26 08:04:00+0000,6442.0,6443.75,6442.0,6443.0,138.0
2025-08-26 08:05:00+0000,6443.0,6446.25,6442.75,6446.0,215.0
2025-08-26 08:06:00+0000,6445.75,6446.5,6444.25,6444.5,206.0
2025-08-26 08:07:00+0000,6444.75,6444.75,6444.25,6444.75,125.0
2025-08-26 08:08:00+0000,6444.5,6445.75,6444.25,6445.75,141.0
2025-08-26 08:09:00+0000,6445.5,6445.75,6444.5,6445.75,137.0
2025-08-26 08:10:00+0000,6445.75,6446.25,6444.25,6444.5,161.0
2025-08-26 08:11:00+0000,6444.5,6445.5,6444.5,6445.25,114.0
2025-08-26 08:12:00+0000,6445.5,6447.5,6445.5,6447.0,242.0
2025-08-26 08:13:00+0000,6447.0,6447.0,6446.0,6446.5,108.0
2025-08-26 08:14:00+0000,6446.75,6446.75,6446.25,6446.5,93.0
2025-08-26 08:15:00+0000,6446.25,6447.5,6446.0,6447.5,102.0
2025-08-26 08:16:00+0000,6447.75,6448.25,6447.5,6448.0,146.0
2025-08-26 08:17:00+0000,6448.0,6448.5,6446.25,6448.25,349.0
2025-08-26 08:18:00+0000,6448.0,6448.75,6447.5,6448.5,395.0
2025-08-26 08:19:00+0000,6448.25,6448.25,6445.75,6446.0,227.0
2025-08-26 08:20:00+0000,6445.75,6446.0,6444.0,6444.0,134.0
2025-08-26 08:21:00+0000,6444.0,6444.75,6443.5,6444.0,170.0
2025-08-26 08:22:00+0000,6443.75,6444.5,6443.5,6444.0,84.0
2025-08-26 08:23:00+0000,6443.75,6443.75,6442.5,6443.5,140.0
2025-08-26 08:24:00+0000,6443.75,6445.0,6443.75,6444.75,87.0
2025-08-26 08:25:00+0000,6444.75,6447.0,6444.25,6446.75,141.0
2025-08-26 08:26:00+0000,6446.5,6446.75,6445.25,6445.75,96.0
2025-08-26 08:27:00+0000,6445.75,6446.5,6445.75,6445.75,114.0
2025-08-26 08:28:00+0000,6446.0,6446.0,6445.25,6445.25,34.0
2025-08-26 08:29:00+0000,6445.25,6445.75,6444.5,6445.5,121.0
2025-08-26 08:30:00+0000,6445.5,6445.75,6444.0,6444.5,82.0
2025-08-26 08:31:00+0000,6444.5,6446.75,6444.5,6446.25,113.0
2025-08-26 08:32:00+0000,6446.5,6447.5,6446.5,6447.5,79.0
2025-08-26 08:33:00+0000,6447.5,6447.5,6445.75,6446.0,193.0
2025-08-26 08:34:00+0000,6445.75,6446.25,6445.25,6445.75,66.0
2025-08-26 08:35:00+0000,6445.75,6446.75,6445.5,6446.0,246.0
2025-08-26 08:36:00+0000,6446.0,6446.0,6444.25,6444.5,114.0
2025-08-26 08:37:00+0000,6444.5,6445.0,6444.25,6444.25,58.0
2025-08-26 08:38:00+0000,6444.25,6444.25,6443.75,6443.75,61.0
2025-08-26 08:39:00+0000,6444.0,6444.25,6443.75,6444.25,81.0
2025-08-26 08:40:00+0000,6444.0,6444.5,6443.75,6443.75,102.0
2025-08-26 08:41:00+0000,6444.0,6445.25,6444.0,6444.25,211.0
2025-08-26 08:42:00+0000,6444.0,6444.75,6443.5,6444.75,224.0
2025-08-26 08:43:00+0000,6444.75,6445.25,6444.5,6444.5,33.0
2025-08-26 08:44:00+0000,6444.75,6445.75,6444.75,6445.5,68.0
2025-08-26 08:45:00+0000,6445.75,6445.75,6445.25,6445.25,35.0
2025-08-26 08:46:00+0000,6445.25,6445.75,6445.25,6445.75,55.0
2025-08-26 08:47:00+0000,6446.0,6447.5,6445.75,6447.5,228.0
2025-08-26 08:48:00+0000,6447.5,6447.5,6447.0,6447.25,98.0
2025-08-26 08:49:00+0000,6447.25,6447.75,6447.25,6447.5,85.0
2025-08-26 08:50:00+0000,6447.5,6448.0,6447.5,6448.0,214.0
2025-08-26 08:51:00+0000,6447.75,6447.75,6447.0,6447.0,86.0
2025-08-26 08:52:00+0000,6446.75,6447.0,6446.5,6447.0,67.0
2025-08-26 08:53:00+0000,6447.0,6447.25,6446.75,6447.0,125.0
2025-08-26 08:54:00+0000,6447.25,6447.25,6447.0,6447.0,55.0
2025-08-26 08:55:00+0000,6447.0,6447.25,6446.5,6446.5,102.0
2025-08-26 08:56:00+0000,6446.5,6447.0,6445.0,6446.75,260.0
2025-08-26 08:57:00+0000,6447.0,6447.0,6446.5,6446.5,39.0
2025-08-26 08:58:00+0000,6446.75,6447.0,6446.5,6446.5,17.0
2025-08-26 08:59:00+0000,6446.5,6446.5,6446.0,6446.0,33.0
2025-08-26 09:00:00+0000,6446.0,6446.5,6445.75,6445.75,109.0
2025-08-26 09:01:00+0000,6445.75,6446.0,6444.25,6445.75,267.0
2025-08-26 09:02:00+0000,6445.5,6446.25,6445.0,6446.0,114.0
2025-08-26 09:03:00+0000,6446.25,6447.25,6446.0,6447.25,90.0
2025-08-26 09:04:00+0000,6447.0,6447.5,6447.0,6447.25,55.0
2025-08-26 09:05:00+0000,6447.5,6447.75,6446.5,6447.5,134.0
2025-08-26 09:06:00+0000,6447.75,6448.25,6447.5,6448.25,66.0
2025-08-26 09:07:00+0000,6448.0,6448.25,6447.5,6447.75,42.0
2025-08-26 09:08:00+0000,6447.75,6448.5,6447.5,6448.25,71.0
2025-08-26 09:09:00+0000,6448.25,6448.5,6448.0,6448.0,50.0
2025-08-26 09:10:00+0000,6447.75,6448.0,6447.0,6447.25,83.0
2025-08-26 09:11:00+0000,6447.5,6448.0,6447.25,6447.75,46.0
2025-08-26 09:12:00+0000,6448.0,6449.0,6448.0,6448.75,173.0
2025-08-26 09:13:00+0000,6449.0,6449.0,6448.0,6448.0,101.0
2025-08-26 09:14:00+0000,6448.0,6448.75,6448.0,6448.5,78.0
2025-08-26 09:15:00+0000,6448.75,6449.0,6448.5,6448.5,81.0
2025-08-26 09:16:00+0000,6448.75,6449.0,6448.75,6449.0,136.0
2025-08-26 09:17:00+0000,6448.75,6449.0,6448.5,6448.5,52.0
2025-08-26 09:18:00+0000,6448.5,6449.0,6448.5,6449.0,42.0
2025-08-26 09:19:00+0000,6449.25,6450.25,6449.25,6450.0,319.0
2025-08-26 09:20:00+0000,6450.0,6450.5,6449.75,6450.0,220.0
2025-08-26 09:21:00+0000,6449.75,6449.75,6448.75,6449.0,108.0
2025-08-26 09:22:00+0000,6449.25,6449.25,6448.5,6449.25,136.0
2025-08-26 09:23:00+0000,6449.0,6449.0,6448.75,6448.75,149.0
2025-08-26 09:24:00+0000,6449.0,6449.0,6448.5,6448.75,51.0
2025-08-26 09:25:00+0000,6448.75,6449.0,6448.5,6449.0,63.0
2025-08-26 09:26:00+0000,6448.75,6449.0,6448.75,6449.0,47.0
2025-08-26 09:27:00+0000,6448.75,6449.0,6448.25,6448.75,108.0
2025-08-26 09:28:00+0000,6448.5,6448.75,6448.5,6448.75,34.0
2025-08-26 09:29:00+0000,6448.75,6449.5,6448.75,6449.5,51.0
2025-08-26 09:30:00+0000,6449.5,6450.25,6449.5,6450.25,70.0
2025-08-26 09:31:00+0000,6450.0,6450.25,6449.75,6450.0,54.0
2025-08-26 09:32:00+0000,6450.0,6451.0,6450.0,6450.0,252.0
2025-08-26 09:33:00+0000,6450.0,6450.25,6449.75,6450.0,53.0
2025-08-26 09:34:00+0000,6450.25,6450.5,6450.0,6450.25,110.0
2025-08-26 09:35:00+0000,6450.25,6451.0,6450.25,6450.75,193.0
2025-08-26 09:36:00+0000,6450.75,6450.75,6450.5,6450.5,58.0
2025-08-26 09:37:00+0000,6450.5,6450.75,6450.5,6450.5,74.0
2025-08-26 09:38:00+0000,6450.5,6450.75,6450.0,6450.25,93.0
2025-08-26 09:39:00+0000,6450.25,6450.25,6449.25,6449.5,95.0
2025-08-26 09:40:00+0000,6449.5,6449.5,6447.5,6447.5,245.0
2025-08-26 09:41:00+0000,6447.75,6448.0,6447.25,6447.5,103.0
2025-08-26 09:42:00+0000,6447.75,6448.0,6447.25,6447.25,50.0
2025-08-26 09:43:00+0000,6447.25,6447.75,6447.0,6447.75,124.0
2025-08-26 09:44:00+0000,6448.0,6448.75,6447.5,6447.75,95.0
2025-08-26 09:45:00+0000,6448.0,6448.75,6447.75,6448.75,78.0
2025-08-26 09:46:00+0000,6448.75,6449.0,6448.0,6448.0,152.0
